INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000029989-21-000016', 'xbrlrss-2021-07.xml', 'OMNICOM GROUP INC.', '10-Q', '07/20/2021', '0000029989', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/29989/000002998921000016/omc-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001439288-21-000163', 'xbrlrss-2021-07.xml', 'Rexnord Corp', '10-Q', '07/20/2021', '0001439288', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1439288/000143928821000163/rxn-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017307', 'xbrlrss-2021-07.xml', 'ADM ENDEAVORS, INC.', '10-Q', '07/20/2021', '0001588014', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1588014/000149315221017307/admen-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000079879-21-000044', 'xbrlrss-2021-07.xml', 'PPG INDUSTRIES INC', '10-Q', '07/20/2021', '0000079879', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/79879/000007987921000044/ppg-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001010549-21-000153', 'xbrlrss-2021-07.xml', 'TRICCAR INC.', '10-K', '07/20/2021', '0001108645', '20201231', '1231', 'https://www.sec.gov/Archives/edgar/data/1108645/000101054921000153/tccr-20201231_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001640334-21-001606', 'xbrlrss-2021-07.xml', 'Pacific Sports Exchange Inc.', '10-Q', '07/20/2021', '0001765651', '20210531', '0831', 'https://www.sec.gov/Archives/edgar/data/1765651/000164033421001606/pse-20210531_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001213900-21-037645', 'xbrlrss-2021-07.xml', 'Tengjun Biotechnology Corp.', '10-Q', '07/20/2021', '0001499785', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1499785/000121390021037645/tjbh-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000908315-21-000026', 'xbrlrss-2021-07.xml', 'WINMARK CORP', '10-Q', '07/20/2021', '0000908315', '20210626', '1225', 'https://www.sec.gov/Archives/edgar/data/908315/000090831521000026/c315-20210626_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001418819-21-000025', 'xbrlrss-2021-07.xml', 'Iridium Communications Inc.', '10-Q', '07/20/2021', '0001418819', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1418819/000141881921000025/irdm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000029905-21-000036', 'xbrlrss-2021-07.xml', 'DOVER Corp', '10-Q', '07/20/2021', '0000029905', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/29905/000002990521000036/dov-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001193125-21-218723', 'xbrlrss-2021-07.xml', 'Ascendant Digital Acquisition Corp.', '10-Q', '07/19/2021', '0001805651', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1805651/000119312521218723/acnd-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000016099-21-000031', 'xbrlrss-2021-07.xml', 'LUBYS INC', '10-Q', '07/19/2021', '0000016099', '20210602', '0825', 'https://www.sec.gov/Archives/edgar/data/16099/000001609921000031/lub-20210602_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001558370-21-009003', 'xbrlrss-2021-07.xml', 'AMCON DISTRIBUTING CO', '10-Q', '07/19/2021', '0000928465', '20210630', '0930', 'https://www.sec.gov/Archives/edgar/data/928465/000155837021009003/dit-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017185', 'xbrlrss-2021-07.xml', 'Fortium Holdings Corp.', '10-Q', '07/19/2021', '0001589361', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1589361/000149315221017185/banm-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001562762-21-000265', 'xbrlrss-2021-07.xml', 'CAL-MAINE FOODS INC', '10-K', '07/19/2021', '0000016160', '20210529', '0529', 'https://www.sec.gov/Archives/edgar/data/16160/000156276221000265/calm-20210529_cal.xml');
